author,category,content,country,description,publishedAt,source,title,url,urlToImage
Leonhard Landes,general,Die EU-Arzneimittelbehörde EMA hat das Arthritis-Medikament Tocilizumab für die Behandlung schwerer Covid-19-Fälle empfohlen. Das Mittel Roactemra des Schweizer Konzerns Roche könne für Patienten ein… [+21301 chars],deu,"Eine Studie hat gezeigt, dass das Arthritis-Medikament Tocilizumab das Sterberisiko bei schwer erkrankten Corona-Patienten reduziert. Die EMA spricht nun eine Empfehlung aus. Ein 47-Jähriger soll in Kassel im großen Stil Impfnachweise gefälscht haben. Mehr im…",2021-12-06T18:18:43Z,DIE WELT,Corona: EMA empfiehlt Einsatz von Arthritis-Medikament bei Covid-19 - WELT,https://www.welt.de/vermischtes/article235483806/Corona-EMA-empfiehlt-Einsatz-von-Arthritis-Medikament-bei-Covid-19.html,https://img.welt.de/img/vermischtes/mobile235503950/5871351197-ci16x9-w1200/Corona-Intensivstation.jpg
Patrick Beuth,general,"Kein Anonymisierungsdienst für Internetnutzer und -nutzerinnen ist so bekannt wie das Tor-Netzwerk. In Ländern wie China und Iran wird es als Anti-Zensur- und Anti-Überwachungswerkzeug eingesetzt, eb… [+5400 chars]",deu,"Besorgniserregend große Teile des Tor-Netzwerks werden vom selben Akteur betrieben – und das schon seit 2017. Steckt dahinter ein Staat, der den Anonymisierungsdienst austricksen will?",2021-12-06T18:12:28Z,Spiegel Online,Mysterium »KAX17«: Im Tor-Netzwerk hat sich ein unbekannter Beobachter ausgebreitet - DER SPIEGEL,https://www.spiegel.de/netzwelt/web/mysterium-kax17-im-tor-netzwerk-hat-sich-ein-unbekannter-beobachter-ausgebreitet-a-9891a67e-303d-4252-a1af-87d9c87407ec,https://cdn.prod.www.spiegel.de/images/8533f5e7-0001-0004-0000-000000731331_w1280_r1.77_fpx53.22_fpy54.99.jpg
BR24 Sport,general,"Die Suspendierung des Löwenkapitäns Sascha Mölders wurde in einer kurzen Mitteilung auf der Vereinswebseite des TSV 1860 München bekannt gegeben. ""Aus einer fortlaufenden Analyse der Entwicklung der … [+494 chars]",deu,"Paukenschlag beim Fußball-Drittligisten 1860 München: Kapitän Sascha Mölders ist am Montag suspendiert worden. Wie der Klub bekannt gab, werde der Stürmer ""bis auf Weiteres nicht im Kader stehen"".",2021-12-06T17:30:00Z,Www.br.de,Paukenschlag beim TSV 1860 München: Kapitän Mölders suspendiert - BR24,"https://www.br.de/nachrichten/sport/1860-muenchen-sascha-moelders-bis-auf-weiteres-suspendiert,SqpgHHR","https://img.br.de/293997f9-37f0-475c-bad1-04ca651cb2c0.jpeg?q=80&rect=0,148,2273,1278&w=1600&h=900"
DER SPIEGEL,general,"Trotz eines Machtkampfs mit dem Betriebsrat kann Herbert Diess offenbar Volkswagen-Chef bleiben. »Man steuert auf eine Lösung zu«, hieß es aus Aufsichtsratskreisen gegenüber dem SPIEGEL. »Es läuft te… [+2192 chars]",deu,"Im Streit zwischen Herbert Diess und dem Betriebsrat zeichnet sich eine Lösung ab. Der Volkswagen-Chef kann wohl im Amt bleiben, muss aber Zuständigkeiten abgeben.",2021-12-06T17:15:00Z,Spiegel Online,Herbert Diess kann offenbar Volkswagen-Chef bleiben - DER SPIEGEL,https://www.spiegel.de/wirtschaft/unternehmen/herbert-diess-kann-offenbar-volkswagen-chef-bleiben-a-128db619-3801-463e-b3a2-e87dd5c6a92a,https://cdn.prod.www.spiegel.de/images/69e9fde7-33f9-401e-ba20-457d3299f3cc_w1280_r1.77_fpx32.65_fpy45.jpg
Maik Seidl,general,"Nachdem in der vergangenen Woche mitgeteilt wurde, mit welchen Spielen PlayStation Plus-User im Dezember rechnen können, steht fest, was Sony im laufenden Monat in das PS Now-Angebot packt. Die Ankün… [+1756 chars]",deu,"Nachdem in der vergangenen Woche mitgeteilt wurde, mit welchen Spielen PlayStation Plus-User im Dezember rechnen können, steht fest, was Sony im laufenden Monat in das PS Now-Angebot packt.",2021-12-06T16:40:00Z,play3.de,PS Now im Dezember 2021: Diese vier Spiele erobern den Streamingdienst - play3.de,https://www.play3.de/2021/12/06/ps-now-im-dezember-2021-diese-vier-spiele-erobern-den-streamingdienst/,https://www.play3.de/wp-content/uploads/2021/10/PlayStation-Now-Beitragsbild.jpg
"VIP.de, Star News",general,"Ich denke, dass ihr ganz viel Verständnis dafür habt, dass zurzeit nicht viel kommt, beginnt Sarah Engels ihre Instagram-Story. Dennoch nimmt sie sich ein paar Minuten, um ihre Community auf den neue… [+691 chars]",deu,"Schlaflose Nächte, schmerzende Brustwarzen und verrückt spielende Hormone - Sarah Engels gibt ihrer Community kurz nach der Geburt ihrer Tochter ein Update.",2021-12-06T16:31:59Z,Www.vip.de,"Sarah Engels: Kurz nach Geburt fahren ihre Hormone Achterbahn: „Jetzt fange ich schon wieder an zu ... - VIP.de, Star News",https://www.vip.de/cms/sarah-engels-kurz-nach-geburt-fahren-ihre-hormone-achterbahn-jetzt-fange-ich-schon-wieder-an-zu-heulen-4878899.html,https://aisvip-a.akamaihd.net/masters/1779017/sarah-engels-gibt-kurz-nach-der-geburt-ihrer-tochter-ein-update.jpg
RND RedaktionsNetzwerk Deutschland,general,Berlin. Nach dem Ja von SPD und FDP nun auch die letzte Hürde auf dem Weg zur ersten Ampelkoalition auf Bundesebene genommen: Am Montag wurde das Votum der Grünen-Mitglieder zum Koalitionsvertrag bek… [+1398 chars],deu,Nach SPD und FDP haben auch die Grünen für den Koalitionsvertrag votiert. ... Prozent der Mitglieder sprechen sich für das Ampel-Bündnis aus. Es ist die schwächste Zustimmung für das Bündnis aller drei Partner.,2021-12-06T15:52:50Z,Www.rnd.de,Auch Grüne stimmen Ampelkoalition zu: 86 Prozent der Mitglieder für Bündnis mit SPD und FDP - RND,https://www.rnd.de/politik/auch-gruene-stimmen-ampelkoalition-zu-86-prozent-der-mitglieder-fuer-buendnis-mit-spd-und-fdp-FEJDZL7PYEB7SL3SE26DCZCASI.html,https://www.rnd.de/resizer/dUlUKZa5ygQ5s8-eTGdZHcPLswE=/1080x607/filters:quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/madsack/LOUBYBHCSVAYLNOGDIACKZDI6Y.jpeg
DER SPIEGEL,general,"Miles, geboren 1949 in Großbritannien, hatte seine ersten Erfolge in den Siebzigerjahren. Mit seinem Album »Rebel« landete er für mehrere Wochen in den deutschen und britischen Charts. Später tourte … [+616 chars]",deu,Mit seinem Song »Music« eroberte er 1976 die deutschen Singlecharts. Nun ist der britische Musiker John Miles im Alter von 72 Jahren gestorben.,2021-12-06T15:37:50Z,Spiegel Online,»Music«: John Miles ist tot - DER SPIEGEL,https://www.spiegel.de/kultur/musik/john-miles-ist-tot-mit-music-eroberte-er-1976-die-deutschen-single-charts-a-ec8d93f9-21c9-4082-a1f9-064ccb131673,https://cdn.prod.www.spiegel.de/images/7234356f-113c-430e-a5e1-9088124bd249_w1280_r1.77_fpx33.33_fpy50.jpg
B.Z.,general,"6. Dezember 2021
 15:34Aktualisiert
 16:41
Fünf Leichen fanden Ermittler am Samstag in einem Einfamilienhaus in dem 3000-Einwohner-Ort Senzig bei Berlin. Mutter, Vater und drei Töchter im Alter vo… [+2956 chars]",deu,"Fünf Leichen fanden Ermittler am Samstag in einem Einfamilienhaus in dem 3000-Einwohner-Ort Senzig bei Berlin. Mutter, Vater und drei Töchter im Alter von vier bis zehn Jahren. Nun gibt es neue Erkenntnisse zum Tathergang.",2021-12-06T15:34:31Z,B.Z. Berlin,Drama mit fünf Toten in Senzig: Vater tötete seine Frau und die drei Töchter - B.Z. – Die Stimme Berlins,https://www.bz-berlin.de/tatort/brandenburg-drama-mit-fuenf-toten-in-senzig-vater-toetete-seine-frau-und-die-drei-toechter,https://www.bz-berlin.de/data/uploads/2021/12/266946265_1638694406.jpg
n-tv NACHRICHTEN,general,Sachsen ist von der Pandemie hart getroffen. Dennoch mobilisieren Gegner der Corona-Politik seit Wochen zu Protesten. In einer Rede zur Feststellung der epidemischen Lage wirft Ministerpräsident Kret… [+2670 chars],deu,"Sachsen ist von der Pandemie hart getroffen. Dennoch mobilisieren Gegner der Corona-Politik seit Wochen zu Protesten. In einer Rede zur Feststellung der epidemischen Lage wirft Ministerpräsident Kretschmer der AfD vor, das Verhalten der Partei habe großen Sch…",2021-12-06T15:26:31Z,N-tv.de,Zuspitzung in Sachsen: Kretschmer wirft AfD Mitschuld an Corona-Lage vor - n-tv NACHRICHTEN,https://www.n-tv.de/politik/Kretschmer-wirft-AfD-Mitschuld-an-Corona-Lage-vor-article22980246.html,https://bilder4.n-tv.de/img/Bilder_dpa_Import/crop22979915/1331328481-cImg_16_9-w1200/Michael-Kretschmer-CDU-Ministerprasident-von-Sachsen-spricht-im-Plenum-zu-den-Abgeordneten.jpg
